,Name,symbol,Emissions (tCO2e),Methane (CH4) emissions ,Nitrous Oxide (N2O) emissions ,marketcap,sharesOutstanding,Longitude,Latitude,Industry Type (sectors),PARENT CO. PERCENT OWNERSHIP
ANTERO RESOURCES CORP,Antero Clearwater Facility,AR,274.248,0.25,0.298,11075450118,313929992,-80.903362,39.256088,Petroleum and Natural Gas Systems,100.0
ARCHROCK INC,WHITSON COMPRESSOR STATION,AROC,26013.956,11.75,14.006,1497056843,155296353,-87.457407,33.528007,Petroleum and Natural Gas Systems,100.0
ARCOSA INC,Arcosa Lightweight - Brooks Plant,ACA,43138.282,126.25,218.732,2630152098,48312860,-85.7153,38.0381,Minerals,100.0
ARCOSA INC,Streetman Plant,ACA,92167.788,250.5,433.888,2630152098,48312860,-96.3491,31.9102,Other,100.0
ARCOSA INC,Arcosa BR LW LLC ERWINVILLLE DIV,ACA,37533.978,101.25,174.628,2630152098,48312860,-91.418809,30.534915,Other,100.0
ARCOSA INC,"Arcosa LW BR, LLC Livingston DIV",ACA,71198.828,208.25,360.878,2630152098,48312860,-88.19967,32.56486,Other,100.0
ARCOSA INC,"Standard Forged Products, LLC - McKees Rocks",ACA,12429.404,5.75,6.854,2630152098,48312860,-80.06501,40.4819,Other,100.0
ARCOSA INC,Arcosa Lightweight - Frazier Park,ACA,19051.128,9.0,10.728,2630152098,48312860,-119.0447,34.7666,Other,100.0
ARCOSA INC,Arcosa Lightweight Indiana,ACA,41208.96,58.5,95.36,2630152098,48312860,-86.37786,39.52537,Other,100.0
ASHLAND GLOBAL HOLDINGS INC,ISP TECHNOLOGIES TEXAS CITY PLANT,ASH,35969.964,17.0,20.264,6046442531,56923767,-94.995369,29.42807,Chemicals,100.0
ASHLAND GLOBAL HOLDINGS INC,ISP LIMA LLC,ASH,109240.392,61.75,127.842,6046442531,56923767,-84.116389,40.718333,Chemicals,100.0
ASHLAND GLOBAL HOLDINGS INC,ISP CHEMICALS LLC,ASH,67838.946,620.0,37.846,6046442531,56923767,-88.35866,37.047737,"Chemicals,Waste",100.0
AVANGRID INC,Klamath Energy LLC,AGR,21968.92,10.0,11.92,18915236781,386577494,-121.8144,42.1727,Power Plants,100.0
AVANGRID INC,Klamath Cogeneration Project,AGR,1118330.592,519.75,619.542,18915236781,386577494,-121.8112,42.174,Power Plants,100.0
AVANGRID INC,Rochester Gas & Electric Corp,AGR,29124.1,,,18915236781,386577494,,,,100.0
AVANGRID INC,New York State Electric and Gas,AGR,37635.65,,,18915236781,386577494,,,,100.0
AVANGRID INC,Southern Connecticut Gas Company,AGR,101594.496,,,18915236781,386577494,,,,100.0
AVANGRID INC,Connecticut Natural Gas Company,AGR,46835.55,,,18915236781,386577494,,,,100.0
AVANGRID INC,Rochester Gas and Electric - Subpart DD,AGR,1322.4,,,18915236781,386577494,,,,100.0
BERRY CORP,Berry Petroleum Company - San Joaquin Basin 745,BRY,1167465.506,,,976382839,80759540,,,,100.0
BERRY CORP,Berry Petroleum Company 585 Piceance Basin Production Segment,BRY,43180.248,,,976382839,80759540,,,,100.0
BERRY CORP,Berry Petroleum Company - Uinta Basin 575,BRY,125426.098,,,976382839,80759540,,,,100.0
BERRY CORP,Berry Petroleum Company - Los Angeles Basin 760,BRY,210919.23,,,976382839,80759540,,,,100.0
BERRY CORP,Berry Petroleum Company 575 Uinta Basin Gathering and Boosting,BRY,29495.072,,,976382839,80759540,,,,100.0
BERRY GLOBAL GROUP INC,Fiberweb,BERY,93077.998,43.75,52.448,7710747000,135300000,-86.6567,36.26669,Other,100.0
BIOGEN INC,BIOGEN INC,BIIB,27100.996,13.0,15.496,31236941652,146962793,-71.088229,42.364376,Chemicals,100.0
BOISE CASCADE CO,Boise Cascade Wood Products - Florien Operations,BCC,23080.508,184.25,1049.258,2808263396,39447442,-93.45969,31.45648,Other,100.0
BOISE CASCADE CO,Boise Cascade Wood Products - Oakdale Operations,BCC,25191.942,196.75,1118.692,2808263396,39447442,-92.6769,30.7844,Other,100.0
BROADCOM INC,Avago Technologies,AVGO,139671.188379,6.5,4179.748,234292149405,408281170,-105.02021,40.5236,Other,100.0
CF INDUSTRIES HOLDINGS INC,VERDIGRIS PLT,CF,3776285.064,455.5,1502417.064,22670016867,209113706,-95.719098,36.233516,"Chemicals,Suppliers of CO2",100.0
CF INDUSTRIES HOLDINGS INC,"CF INDUSTRIES NITROGEN, LLC - DONALDSONVILLE NITROGEN COMPLEX",CF,9236777.668,1378.25,1585700.018,22670016867,209113706,-90.95599,30.098563,Chemicals,100.0
CF INDUSTRIES HOLDINGS INC,"CF Industries Nitrogen, LLC - Yazoo City Facility",CF,2423738.084,230.75,1259372.734,22670016867,209113706,-90.383153,32.904606,Chemicals,100.0
CF INDUSTRIES HOLDINGS INC,TERRA INTERNATIONAL (OKLAHOMA) INC,CF,1277183.674,199.25,269656.624,22670016867,209113706,-99.47108,36.43722,"Chemicals,Suppliers of CO2",100.0
CF INDUSTRIES HOLDINGS INC,"CF Industries Nitrogen, LLC-Port Neal Nitrogen Complex",CF,2888938.586,464.25,389421.036,22670016867,209113706,-96.36489,42.32786,"Chemicals,Suppliers of CO2",100.0
CHESAPEAKE UTILITIES CORP,Chesapeake Utilities - DE Division,CPK,5704.15,,,2416692761,17696930,,,,100.0
CHESAPEAKE UTILITIES CORP,Chesapeake Utilities - MD Division,CPK,1695.0,,,2416692761,17696930,,,,100.0
CHESAPEAKE UTILITIES CORP,Sandpiper Energy,CPK,1407.95,,,2416692761,17696930,,,,100.0
CHESAPEAKE UTILITIES CORP,"Eight Flags Energy, LLC",CPK,97228.984,45.75,54.534,2416692761,17696930,-81.469563,30.662586,Power Plants,100.0
CLEARWATER PAPER CORP,CLEARWATER PAPER CORP-CYPRESS BEND MILL,CLW,218719.506,47222.75,811.156,456895882,16810003,-91.236,33.7065,"Pulp and Paper,Waste",100.0
CLEARWATER PAPER CORP,"Cellu Tissue Corporation Neenah, dba Clearwater Paper - Neenah",CLW,28078.844,13.25,15.794,456895882,16810003,-88.47556,44.19391,Pulp and Paper,100.0
CLEARWATER PAPER CORP,"Clearwater Paper Las Vegas, LLC",CLW,35951.064,17.0,20.264,456895882,16810003,-115.12944,36.23045,Pulp and Paper,100.0
CLEARWATER PAPER CORP,CLEARWATER PAPER CORP,CLW,359962.708,21713.0,3813.208,456895882,16810003,-116.967,46.427,"Pulp and Paper,Waste",100.0
CLEARWATER PAPER CORP,"Clearwater Paper Shelby, LLC",CLW,79721.7,37.5,44.7,456895882,16810003,-81.6101,35.31852,Pulp and Paper,100.0
CLEVELAND-CLIFFS INC,Cleveland-Cliffs Steel LLC,CLF,6173199.148,246.75,685.698,16203635302,525409705,-87.4264,41.68,"Metals,Minerals",100.0
CLEVELAND-CLIFFS INC,Cleveland-Cliffs Steel Corporation,CLF,98066.68,46.25,55.13,16203635302,525409705,-87.0259,37.9849,Metals,100.0
CLEVELAND-CLIFFS INC,Cleveland-Cliffs Weirton LLC,CLF,149832.736,70.5,84.036,16203635302,525409705,-80.5955,40.422,Metals,100.0
CLEVELAND-CLIFFS INC,AK Steel Corporation - Middletown,CLF,4069594.746,680.75,1207.496,16203635302,525409705,-84.3901,39.4968,Metals,100.0
CLEVELAND-CLIFFS INC,Cleveland-Cliffs Steel LLC,CLF,2192510.096,152.25,484.846,16203635302,525409705,-87.459167,41.651165,Metals,100.0
CLEVELAND-CLIFFS INC,MOUNTAIN STATE CARBON,CLF,235779.064,67.0,154.364,16203635302,525409705,-80.60667,40.34361,Metals,100.0
CLEVELAND-CLIFFS INC,Cleveland-Cliffs Steel Corporation /BUTLER WORKS,CLF,207983.804,10549.0,88.804,16203635302,525409705,-79.94273,40.82926,"Metals,Waste",100.0
CLEVELAND-CLIFFS INC,Cleveland-Cliffs Warren,CLF,152896.288,60.5,106.088,16203635302,525409705,-80.81682,41.211242,Metals,100.0
CLEVELAND-CLIFFS INC,CLEVELAND-CLIFFS STEEL CORPORATION DEARBORN WORKS,CLF,832270.954,78.0,155.854,16203635302,525409705,-83.162934,42.301742,Metals,100.0
CLEVELAND-CLIFFS INC,Cleveland-Cliffs Steel Corporation,CLF,36193.264,17.0,20.264,16203635302,525409705,-81.88549,40.20669,Metals,100.0
CLEVELAND-CLIFFS INC,Cleveland-Cliffs Steel Corporation - Zanesville Works,CLF,12792.152,6.0,7.152,16203635302,525409705,-82.00034,39.96136,Metals,100.0
CLEVELAND-CLIFFS INC,CLEVELAND-CLIFFS PLATE LLC/CONSHOHOCKEN PLT,CLF,6939.824,3.25,3.874,16203635302,525409705,-75.31707,40.090954,Metals,100.0
CLEVELAND-CLIFFS INC,Cleveland-Cliffs Tek Inc. and Cleveland-Cliffs Kote Inc.,CLF,91478.756,43.0,51.256,16203635302,525409705,-86.4674,41.6974,Metals,100.0
CLEVELAND-CLIFFS INC,CLEVELAND-CLIFFS PLATE LLC-COATESVILLE,CLF,138018.384,52.0,61.984,16203635302,525409705,-75.82791,39.98301,Metals,100.0
CLEVELAND-CLIFFS INC,Cleveland-Cliffs Minorca Mine,CLF,238762.81,4.75,5.96,16203635302,525409705,-92.520349,47.5607,Metals,100.0
CLEVELAND-CLIFFS INC,Cleveland-Cliffs Burns Harbor LLC,CLF,7404597.104,698.75,1720.354,16203635302,525409705,-87.131,41.634,Metals,100.0
CLEVELAND-CLIFFS INC,Cleveland-Cliffs Steelton LLC,CLF,85391.748,31.5,37.548,16203635302,525409705,-76.848611,40.226389,Metals,100.0
CLEVELAND-CLIFFS INC,TILDEN MINING COMPANY L C,CLF,849020.18,58.75,70.03,16203635302,525409705,-87.649771,46.439735,Metals,100.0
CLEVELAND-CLIFFS INC,EMPIRE MINE,CLF,0.0,,,16203635302,525409705,-87.6032,46.4491,Metals,100.0
CLEVELAND-CLIFFS INC,Cleveland-Cliffs Monessen Coke LLC,CLF,62411.546,18.0,37.846,16203635302,525409705,-79.8861,40.1632,Metals,100.0
CLEVELAND-CLIFFS INC,Hibbing Taconite Company,CLF,241216.668,16.5,19.668,16203635302,525409705,-92.9676,47.478,Metals,100.0
CLEVELAND-CLIFFS INC,NORTHSHORE MINING CO - SILVER BAY,CLF,165333.792,17.25,23.542,16203635302,525409705,-91.26,47.286,Metals,100.0
CLEVELAND-CLIFFS INC,UNITED TACONITE LLC - FAIRLANE PLANT,CLF,497535.906,11.5,14.006,16203635302,525409705,-92.5735,47.3502,Metals,100.0
CLEVELAND-CLIFFS INC,CLEVELAND-CLIFFS RIVERDALE LLC,CLF,151322.94,26.25,31.29,16203635302,525409705,-87.625847,41.656474,Metals,100.0
CLEVELAND-CLIFFS INC,Cleveland-Cliffs Steel Corporation - Mansfield Works,CLF,140426.284,27.0,32.184,16203635302,525409705,-82.52327,40.78449,Metals,100.0
CLEVELAND-CLIFFS INC,Cleveland-Cliffs Columbus LLC,CLF,7596.272,3.5,4.172,16203635302,525409705,-82.94609,39.90428,Other,100.0
CLEVELAND-CLIFFS INC,Cleveland-Cliffs Cleveland Works LLC,CLF,2963277.986,234.25,560.836,16203635302,525409705,-81.6728,41.4739,Metals,100.0
CLEVELAND-CLIFFS INC,Cleveland-Cliffs Princeton Coal,CLF,30164.25,30164.25,,16203635302,525409705,-81.08738,37.338238,Other,100.0
CNX RESOURCES CORP,CNX Gas Company LLC -160 Appalachian Basin,CNX,214.0,,,4449205348,198448053,,,,100.0
CNX RESOURCES CORP,Grant Processing Facility-Cardinal States Gathering,CNX,0.0,,,4449205348,198448053,-82.149605,37.738204,Petroleum and Natural Gas Systems,100.0
CNX RESOURCES CORP,CNX Gas Company LLC - 160A Appalachian Basin Eastern Overthrust Area - GB,CNX,130111.128,,,4449205348,198448053,,,,100.0
CNX RESOURCES CORP,CNX Gas Company LLC - 160 Appalachian Basin - GB,CNX,247.85,,,4449205348,198448053,,,,100.0
CNX RESOURCES CORP,CNX Midstream Operating Company LLC - 160A Appalachian Basin Eastern Overthrust Area - GB,CNX,238726.868,,,4449205348,198448053,,,,100.0
COEUR MINING INC,Coeur Alaska Inc Kensington Gold Mine,CDE,45006.118,45.75,109.068,1471556814,279232792,-135.104756,58.86749,Other,100.0
COMPASS MINERALS INTERNATIONAL INC,NORTH AMERICAN SALT CO,CMP,55097.092,26.0,30.992,2232587789,34064507,-98.190724,38.329405,Chemicals,100.0
COMPASS MINERALS INTERNATIONAL INC,Compass Minerals Ogden Inc,CMP,101743.016,48.0,57.216,2232587789,34064507,-112.22376,41.27432,Other,100.0
CONAGRA BRANDS INC,ConAgra Foods Inc.,CAG,67108.948,31.5,37.548,17093156583,479875255,-120.84308,37.76078,Other,100.0
CONAGRA BRANDS INC,ConAgra Foods Inc.,CAG,35961.464,17.0,20.264,17093156583,479875255,-76.85868,41.01228,Other,100.0
CONAGRA BRANDS INC,Conagra - Russellville,CAG,36944.46,17.5,20.86,17093156583,479875255,-93.092555,35.276484,Other,100.0
CONSOL ENERGY INC,Bailey Mine-Crabapple Portal,CEIX,2161828.19,2159322.5,1.49,1698214920,34813754,-80.46456,39.92264,Other,100.0
CONSOL ENERGY INC,Enlow Fork Mine,CEIX,2166956.228,2164886.75,3.278,1698214920,34813754,-80.355556,40.078889,Other,100.0
CONSOL ENERGY INC,CNX Gas Company LLC -160A Appalachian Basin Eastern Overthrust Area,CEIX,230367.524,,,1698214920,34813754,,,,100.0
CONSOL ENERGY INC,Harvey Mine,CEIX,1637124.94,1634417.75,1.49,1698214920,34813754,-80.4141,39.9705,Other,100.0
CONSOL ENERGY INC,CONSOL Energy Itmann #5,CEIX,1773.5,1773.5,,1698214920,34813754,-81.4179182823898,37.574266907639,Other,100.0
CORTEVA INC,DOW AGROSCIENCES HARBOR BEACH,CTVA,56791.336,26.75,31.886,44340457641,726773605,-82.649722,43.846111,Chemicals,100.0
CORTEVA INC,Corteva agriscience - Pittsburg Operations,CTVA,40855.896,19.25,22.946,44340457641,726773605,-121.855352,38.023129,Chemicals,100.0
CVR ENERGY INC,COFFEYVILLE RESOURCES NITROGEN FERT.,CVI,1689228.57,22.75,237875.52,2665066179,100530599,-95.60517,37.04536,"Chemicals,Suppliers of CO2",100.0
CVR ENERGY INC,WYNNEWOOD REFINING CO,CVI,743181.048,9458.75,2160.798,2665066179,100530599,-97.1685,34.6289,"Chemicals,Petroleum Product Suppliers,Refineries",100.0
CVR ENERGY INC,"Coffeyville Resources Refining & Marketing, LLC",CVI,843334.93,9363.75,2461.48,2665066179,100530599,-95.606106,37.047556,"Chemicals,Petroleum Product Suppliers,Refineries",100.0
CVR ENERGY INC,"East Dubuque Nitrogen Fertilizers, LLC",CVI,841698.98,137.5,94439.18,2665066179,100530599,-90.55686,42.44311,"Chemicals,Suppliers of CO2",100.0
DARLING INGREDIENTS INC,Darling Ingredients Inc.,DAR,48258.86,24537.75,13.41,12985794725,161575149,-88.99401,36.39893,"Other,Waste",100.0
DARLING INGREDIENTS INC,Darling Ingredients Inc.,DAR,46803.592,4632.75,23.542,12985794725,161575149,-90.256406,32.158914,"Other,Waste",100.0
DARLING INGREDIENTS INC,Darling Ingredients Inc.,DAR,26920.954,12205.0,36.654,12985794725,161575149,-84.407214,38.731961,"Other,Waste",100.0
DARLING INGREDIENTS INC,Darling Ingredients Inc.,DAR,34755.824,1516.25,18.774,12985794725,161575149,-82.7994194,32.5796952,"Other,Waste",100.0
DARLING INGREDIENTS INC,Darling Ingredients Inc.,DAR,21176.42,10.0,11.92,12985794725,161575149,-97.30078,30.21489,Other,100.0
DARLING INGREDIENTS INC,Darling Ingredients Inc.,DAR,25263.404,12.0,14.304,12985794725,161575149,-90.9716677168142,36.2669208258145,Other,100.0
DELEK US HOLDINGS INC,Alon Bakersfield Refining,DK,16329.84,7.5,8.94,2074651176,88320612,-119.070556,35.3825,Petroleum and Natural Gas Systems,100.0
DELEK US HOLDINGS INC,"Delek Refining, Ltd",DK,453701.656,1837.5,1347.556,2074651176,88320612,-95.280179,32.362643,"Petroleum Product Suppliers,Refineries",100.0
DELEK US HOLDINGS INC,BIG SPRING REFINERY,DK,452673.48,7301.0,1865.48,2074651176,88320612,-101.417673,32.269104,"Petroleum Product Suppliers,Refineries,Waste",100.0
DELEK US HOLDINGS INC,ALON REFINING KROTZ SPRINGS INC,DK,354930.17,1807.75,1636.02,2074651176,88320612,-91.748383,30.526504,"Petroleum Product Suppliers,Refineries",100.0
DELEK US HOLDINGS INC,LION OIL CO-EL DORADO REFINERY,DK,684794.914,1514.5,1905.114,2074651176,88320612,-92.675095,33.200091,"Chemicals,Petroleum Product Suppliers,Refineries",100.0
DIAMONDBACK ENERGY INC,Diamondback E&P LLC,FANG,1192555.846,,,24561328308,177414969,,,,100.0
DOMINION ENERGY INC,Gordonsville Power Station,D,539766.998,252.75,305.748,70852898947,810673901,-78.2031,38.1245,Power Plants,100.0
DOMINION ENERGY INC,Jasper County Generating Facility,D,2026463.202,974.5,1161.902,70852898947,810673901,-81.1236,32.3592,Power Plants,100.0
DOMINION ENERGY INC,Gravel Neck Combustion Turbine,D,102732.638,49.75,61.388,70852898947,810673901,-76.6911,37.1575,Power Plants,100.0
DOMINION ENERGY INC,Darbytown Combustion Turbine,D,73467.042,35.25,45.892,70852898947,810673901,-77.368,37.4978,Power Plants,100.0
DOMINION ENERGY INC,Elizabeth River Combustion Turbine Sta,D,57265.318,27.75,34.568,70852898947,810673901,-76.3119,36.7743,Power Plants,100.0
DOMINION ENERGY INC,Rosemary Power Station,D,2826.554,3.0,6.854,70852898947,810673901,-77.6594,36.4525,Power Plants,100.0
DOMINION ENERGY INC,Bear Garden Generating Station,D,1640546.208,755.25,900.258,70852898947,810673901,-78.2848,37.6961,Power Plants,100.0
DOMINION ENERGY INC,Virginia City Hybrid Energy Center,D,828519.6,2773.75,6339.95,70852898947,810673901,-82.3381,36.9161,Power Plants,100.0
DOMINION ENERGY INC,McMeekin,D,506974.308,267.75,319.158,70852898947,810673901,-81.2178,34.0533,Power Plants,100.0
DOMINION ENERGY INC,Urquhart,D,817323.664,378.5,452.364,70852898947,810673901,-81.9111,33.435,Power Plants,100.0
DOMINION ENERGY INC,Wateree,D,812700.016,2329.25,4042.966,70852898947,810673901,-80.6218,33.8264,Power Plants,100.0
DOMINION ENERGY INC,Williams,D,2479793.962,9425.0,13296.462,70852898947,810673901,-79.9285,33.0163,"Petroleum and Natural Gas Systems,Power Plants",100.0
DOMINION ENERGY INC,Chesterfield Power Station,D,2315074.828,5047.75,8585.678,70852898947,810673901,-77.3833,37.3822,Power Plants,100.0
DOMINION ENERGY INC,Possum Point Power Station,D,1466181.782,689.75,844.532,70852898947,810673901,-77.2806,38.5367,Power Plants,100.0
DOMINION ENERGY INC,Mount Storm Power Station,D,4701807.75,13901.5,24115.65,70852898947,810673901,-79.2667,39.2014,Power Plants,100.0
DOMINION ENERGY INC,Cope Station,D,632746.19,947.5,1551.09,70852898947,810673901,-81.03,33.3642,Power Plants,100.0
DOMINION ENERGY INC,Clover Power Station,D,1309217.706,3615.0,6272.006,70852898947,810673901,-78.7046,36.8692,Power Plants,50.0
DOMINION ENERGY INC,Ladysmith Combustion Turbine Sta,D,621932.584,290.5,359.984,70852898947,810673901,-77.508465,38.064527,Power Plants,100.0
DOMINION ENERGY INC,Remington Combustion Turbine Station,D,383459.076,176.5,212.176,70852898947,810673901,-77.77227,38.54591,Power Plants,100.0
DOMINION ENERGY INC,Yorktown Power Station,D,57199.414,38.75,79.864,70852898947,810673901,-76.4611,37.2144,Power Plants,100.0
DOMINION ENERGY INC,Dominion Energy Ohio - Robinson Station (Stor),D,17911.188,1695.25,9.238,70852898947,810673901,-81.465,40.86417,Petroleum and Natural Gas Systems,100.0
DOMINION ENERGY INC,Dominion Energy Questar - Oak Spring Station (Tran),D,61148.372,609.5,33.972,70852898947,810673901,-110.9802,39.6533,Petroleum and Natural Gas Systems,100.0
DOMINION ENERGY INC,Dominion Energy Questar - Clay Basin (Stor and Proc),D,52376.112,2797.5,28.012,70852898947,810673901,-109.2136,40.9917,Petroleum and Natural Gas Systems,100.0
DOMINION ENERGY INC,PSNC,D,54076.85,,,70852898947,810673901,,,,100.0
DOMINION ENERGY INC,SCE&G Gas Operations,D,43949.65,,,70852898947,810673901,,,,100.0
DOMINION ENERGY INC,Dominion Energy Ohio - The East Ohio Gas Co (Dist) (Ohio),D,589797.6,,,70852898947,810673901,,,,100.0
DOMINION ENERGY INC,Dominion Hope Gas West Virginia,D,69746.75,,,70852898947,810673901,,,,100.0
DOMINION ENERGY INC,Dominion Energy Questar Gas Company (Dist) (Utah),D,94681.196,,,70852898947,810673901,,,,100.0
DOMINION ENERGY INC,COVE POINT LNG FACILITY,D,1125388.18,4616.0,613.88,70852898947,810673901,-76.41233,38.38407,Petroleum and Natural Gas Systems,100.0
DOMINION ENERGY INC,Dominion Energy Questar - Rock Springs Station (Tran),D,86442.664,10676.75,42.614,70852898947,810673901,-109.3128,41.5222,Petroleum and Natural Gas Systems,100.0
DOMINION ENERGY INC,Dominion Energy Questar Gas Company (Dist) (Wyoming),D,2999.1,,,70852898947,810673901,,,,100.0
DOMINION ENERGY INC,Columbia Energy Center (SC),D,1288488.528,521.5,621.628,70852898947,810673901,-81.0183,33.8692,Power Plants,100.0
DOMINION ENERGY INC,Dominion Energy Wexpro - Central Western Overthrust (Prod),D,85250.792,,,70852898947,810673901,,,,100.0
DOMINION ENERGY INC,Dominion Energy Wexpro - Green River Basin (Prod),D,307622.876,,,70852898947,810673901,,,,100.0
DOMINION ENERGY INC,Virginia Electric and Power Company,D,30973.8,,,70852898947,810673901,,,,100.0
DOMINION ENERGY INC,Dominion Energy Ohio - Chippewa Station (Stor),D,23861.324,3614.0,11.324,70852898947,810673901,-81.68192,40.94229,Petroleum and Natural Gas Systems,100.0
DOMINION ENERGY INC,Warren County Power Station,D,3405932.28,1577.5,1880.38,70852898947,810673901,-78.179995,38.96986,Power Plants,100.0
DOMINION ENERGY INC,Brunswick County Power Station,D,3759544.92,1935.0,2306.52,70852898947,810673901,-77.711098,36.766854,Power Plants,100.0
DOMINION ENERGY INC,Dominion Energy Ohio - Switzerland Station (Tran),D,30765.808,6386.5,13.708,70852898947,810673901,-80.87397,39.834,Petroleum and Natural Gas Systems,100.0
DOMINION ENERGY INC,Dominion Energy Ohio - Appalachian Basin (Gath),D,81165.704,,,70852898947,810673901,,,,100.0
DOMINION ENERGY INC,Dominion Energy Wexpro - Green River Basin (Gath),D,75600.694,,,70852898947,810673901,,,,100.0
DOMINION ENERGY INC,Dominion Energy Questar - Transmission Pipelines (TPL),D,4307.4825941,,,70852898947,810673901,,,,100.0
DOMINION ENERGY INC,Greensville County Power Station,D,3809448.732,1764.75,2103.582,70852898947,810673901,-77.649107,36.719298,Power Plants,100.0
DOMINION ENERGY INC,Dominion Energy Questar - Blind Canyon Station (Tran),D,33142.288,3244.5,16.688,70852898947,810673901,-109.3322,40.5682,Petroleum and Natural Gas Systems,100.0
