Stock,Symbol,Type,Shares Held,Market Value,% of Portfolio,Previous % of Portfolio,Ranking,Change in shares,% Change,Change Type,% Ownership,Qtr first owned,sector,source_type,source_date,Avg Price,Recent Price
Chipotle mexican grill  inc.,CMG,"",750960.0,1312848000.0,0.277523,0.3342,101,-53027.0,-6.595505,reduction,2.6789433,Q4 2017,CONSUMER DISCRETIONARY,13F,12/31/2021,457.98,1603.17
Svb financial group,SIVB,"",1913271.0,1297657000.0,0.274311,0.304,102,-142573.0,-6.935011,reduction,3.2533321,Q1 2018,FINANCE,13F,12/31/2021,239.92,507.06
Merck & co,MRK,"",16887642.0,1294381000.0,0.273619,0.3936,103,-6037697.0,-26.336348,reduction,0.6685676,Q3 2012,HEALTH CARE,13F,12/31/2021,68.42,86.91
Centerpoint energy inc,CNP,"",45881246.0,1280546000.0,0.270694,0.258,104,1432.0,0.003121,addition,7.2893047,Q2 2020,UTILITIES AND TELECOMMUNICATIONS,13F,12/31/2021,22.1102,32.4
Godaddy inc,GDDY,"",15042125.0,1276275000.0,0.269792,0.2147,105,1569106.0,11.646284,addition,8.9978259,Q2 2015,COMMUNICATIONS,13F,12/31/2021,65.146,86.44
Bill.com holdings  inc.,BILL,"",5109364.0,1272998000.0,0.269099,0.3118,106,192.0,0.003758,addition,4.9325831,Q4 2020,INFORMATION TECHNOLOGY,13F,12/31/2021,156.3335,196.01
Verisign inc.,VRSN,"",4994122.0,1267608000.0,0.267959,0.2717,107,-804271.0,-13.870584,reduction,4.5332106,Q3 2018,COMMUNICATIONS,13F,12/31/2021,181.57,215.4
L3harris technologies inc,LHX,"",5940520.0,1266743000.0,0.267777,0.4345,108,-2689476.0,-31.164279,reduction,3.0770363,Q2 2019,INFORMATION TECHNOLOGY,13F,12/31/2021,184.5,257.41
Qualcomm inc.,QCOM,"",6843216.0,1251413000.0,0.264536,0.1237,109,2648829.0,63.151755,addition,0.6082418,Q1 2017,INFORMATION TECHNOLOGY,13F,12/31/2021,106.5607,136.91
Nextera energy inc.,NEE,"",13297003.0,1241344000.0,0.262407,0.2129,110,1438638.0,12.131841,addition,0.6774697,Q3 2018,UTILITIES AND TELECOMMUNICATIONS,13F,12/31/2021,72.1796,82.81
Sherwin-williams co.,SHW,"",3375591.0,1188688000.0,0.251277,0.1094,111,1664485.0,97.275388,addition,1.2955754,Q3 2018,MATERIALS,13F,12/31/2021,299.8727,252.9
Church & dwight co.  inc.,CHD,"",11334686.0,1161805000.0,0.245594,0.2233,112,-494017.0,-4.176426,reduction,4.6703315,Q2 2018,CONSUMER STAPLES,13F,12/31/2021,65.83,102.65
Mercadolibre inc,MELI,"",858798.0,1158679000.0,0.244933,0.1834,113,380242.0,79.456114,addition,1.7033228,Q2 2014,COMMUNICATIONS,13F,12/31/2021,907.7909,1060.34
Mondelez international inc. (kraft foods),MDLZ,"",17008751.0,1127779000.0,0.238401,0.1975,114,2162384.0,14.565072,addition,1.2192897,Q3 2012,CONSUMER STAPLES,13F,12/31/2021,45.5096,63.72
Pioneer natural resources co.,PXD,"",6105125.0,1110392000.0,0.234726,0.1601,115,1898932.0,45.146098,addition,2.5135969,Q3 2018,ENERGY,13F,12/31/2021,164.594,254.75
Texas instruments  inc.,TXN,"",5577307.0,1051189000.0,0.222211,0.2149,116,687706.0,14.064665,addition,0.6043388,Q3 2012,INFORMATION TECHNOLOGY,13F,12/31/2021,177.2483,173.66
Brookfield asset management inc,BAM,"",16994620.0,1026135000.0,0.216914,0.2076,117,20677.0,0.121816,addition,1.0354986,Q1 2021,REAL ESTATE,13F,12/31/2021,48.6143,54.63
Itt inc. (international telephone and telegraph),ITT,"",9913100.0,1013020000.0,0.214142,0.1814,118,669698.0,7.245146,addition,11.6214537,Q1 2021,INDUSTRIALS,13F,12/31/2021,89.975,72.23
American international group  inc.,AIG,"",17324965.0,985097000.0,0.208239,0.2388,119,-1707855.0,-8.97321,reduction,2.0865970,Q3 2020,FINANCE,13F,12/31/2021,37.64,63.03
Ryanair holdings adr,RYAAY,"",9547993.0,977025000.0,0.206533,0.2492,120,-354702.0,-3.581873,reduction,4.2080903,Q4 2015,TRANSPORTS,13F,12/31/2021,85.59,95.88
East west bancorp  inc.,EWBC,"",12181080.0,958446000.0,0.202606,0.2159,121,1626.0,0.01335,addition,8.5837556,Q1 2020,FINANCE,13F,12/31/2021,34.7659,74.96
Procter & gamble co. (oh) (1905),PG,"",5834568.0,954418000.0,0.201754,0.1955,122,-284066.0,-4.642638,reduction,0.2411030,Q3 2012,CONSUMER STAPLES,13F,12/31/2021,102.45,158.57
Arthur j. gallagher & co inc,AJG,"",5397092.0,915673000.0,0.193564,0.1733,123,298174.0,5.84779,addition,2.5747746,Q2 2020,FINANCE,13F,12/31/2021,108.5539,180.61
Gaming and leisure properties inc,GLPI,"",18775924.0,913586000.0,0.193123,0.1988,124,9102.0,0.0485,addition,7.8774226,Q1 2020,REAL ESTATE,13F,12/31/2021,38.7548,46.72
Mettler-toledo international  inc.,MTD,"",527029.0,894479000.0,0.189084,0.1657,125,719.0,0.136612,addition,2.3180793,Q2 2020,INFORMATION TECHNOLOGY,13F,12/31/2021,927.2319,1318.36
International flavors and fragrances  inc.,IFF,"",5893765.0,887894000.0,0.187692,0.1799,126,9019.0,0.153261,addition,2.3141418,Q1 2016,MATERIALS,13F,12/31/2021,135.7628,125.43
Edison international (southern california edison),EIX,"",12519754.0,854473000.0,0.180627,0.0345,127,9800598.0,360.427942,addition,3.2877835,Q3 2017,UTILITIES AND TELECOMMUNICATIONS,13F,12/31/2021,67.5702,71.84
Novocure ltd,NVCR,"",11332005.0,850846000.0,0.17986,0.2804,128,775189.0,7.343019,addition,10.8523967,Q4 2018,HEALTH CARE,13F,12/31/2021,96.9724,84.24
Glaxosmithkline plc adr,GSK,"",19118226.0,843114000.0,0.178226,0.1979,129,-3541985.0,-15.630856,reduction,0.7521545,Q4 2018,HEALTH CARE,13F,12/31/2021,38.97,46.32
Altria group  inc. (philip morris),MO,"",17727541.0,840078000.0,0.177584,0.1706,130,1348687.0,8.234318,addition,0.9755108,Q4 2013,CONSUMER STAPLES,13F,12/31/2021,54.0422,54.98
Broadcom inc  8.00% mandatory convertible preferred stock  series a due 9/30/2022,AVGOP,"",403937.0,838327000.0,0.177214,,131,403937.0,,new,10.8076789,Q4 2021,INFORMATION TECHNOLOGY,13F,12/31/2021,2075.39,1789.49
Nvr inc,NVR,"",139098.0,821912000.0,0.173744,0.1913,132,-35487.0,-20.326489,reduction,4.1396921,Q1 2021,CONSUMER DISCRETIONARY,13F,12/31/2021,4712.89,4335.45
Mks instruments inc,MKSI,"",4711201.0,820550000.0,0.173456,0.1561,133,186780.0,4.128263,addition,8.4860233,Q1 2019,INFORMATION TECHNOLOGY,13F,12/31/2021,101.9994,114.52
General motors co,GM,"",13682486.0,802201000.0,0.169577,0.0001,134,13676219.0,218225.929472,addition,0.9416576,Q3 2021,CONSUMER DISCRETIONARY,13F,12/31/2021,58.6273,40.13
Costco co.,COST,"",1357368.0,770359000.0,0.162846,0.1387,135,7557.0,0.559856,addition,0.3062486,Q1 2014,CONSUMER STAPLES,13F,12/31/2021,225.476,590.39
Abb ltd. adr,ABB,"",20173133.0,769836000.0,0.162735,0.1517,136,324811.0,1.636466,addition,0.9825463,Q3 2020,INDUSTRIALS,13F,12/31/2021,27.967,30.83
Tfi intl inc,TFII,"",6777111.0,758501000.0,0.160339,0.1175,137,1751258.0,34.84499,addition,7.3666272,Q2 2020,TRANSPORTS,13F,12/31/2021,69.068,81.23
Yandex n.v.,YNDX,"",12401049.0,750289000.0,0.158603,0.2348,138,-487872.0,-3.785204,reduction,3.8935563,Q4 2017,COMMUNICATIONS,13F,12/31/2021,51.75,18.94
